DataID,Language,MWE,Setting,Previous,Target,Next,Label
train_one_shot.PT.436.2,PT,sangue quente,one_shot,Ambos os animais tinham menos de trinta centímetros de comprimento e eram escavadores.,"Os tritilodontídeos em geral eram semelhantes aos mamíferos: eles provavelmente tinham sangue quente e várias características esqueléticas, especialmente com seus membros, que se alinhavam mais com o que os mamíferos tinham do que seus contemporâneos reptilianos.","“Cada um dos dois representa a única espécie escavadora conhecida em seu próprio grupo (tritilodontídeos e eutriconodontanos, respectivamente);",1
train_one_shot.PT.292.1,PT,alto-falante,one_shot,Adquiria o Beosound Emerge no site oficial Bang & Olufsen,"Segundo a empresa, a intenção foi construir um alto-falante potente, fino, que não ocupasse muito espaço na mobília e caso haja intenção, possa ser disfarçado como artigo de decoração.","O design permite colocar o Beosound Emerge no final de uma estante de livros, ou em áreas pequenas.",1
train_one_shot.PT.289.1,PT,alta temporada,one_shot,"Evite viajar em vésperas de feriados ou datas com eventos importantes, porque nesses dias as passagens estão mais caras.",O preço também varia para cima quando o destino está na alta temporada.,Dê preferência para datas que não antecedam os finais de semana e procure saber em quais dias as companhias aéreas têm voos para aquela localidade.,0
train_one_shot.PT.338.1,PT,disco voador,one_shot,O longa acompanha uma atrapalhada invasão alienígena na pacata cidade de Mossingham.,"Após o avistamento de um disco voador e seu misterioso passageiro, a história se divide em duas frentes.","Por um lado, acompanhamos a divertida jornada do ETzinho Lu-La em descobrir a cultura terrestre, enquanto do outro há a trapalhada tentativa do Fazendeiro em lucrar em cima da moda de ETs que tomou conta das redondezas após os relatos da visita alienígena.",0
train_one_shot.PT.414.1,PT,primeira-dama,one_shot,"Foi feita para qualificar pessoas, formá-las, para que tenham condição de sobreviver com sua profissão, ter dignidade e cidadania”, afirma Caiado.","O aumento da cobertura do benefício confere mais estabilidade financeira ao estudante”, destaca primeira-dama","O governador Ronaldo Caiado, acompanhado pela coordenadora do Gabinete de Políticas Socais (GPS) e presidente de honra da Organização das Voluntárias de Goiás (OVG), primeira-dama Gracinha Caiado, lançou, nesta terça-feira (13/04) o primeiro edital de seleção para o Programa Universitário do Bem (ProBem), com a disponibilização de 5 mil bolsas.",0
train_one_shot.PT.310.1,PT,caixeiro viajante,one_shot,SIGA A COLUNA NAS REDES,"O filme acompanha Gela Kolochovi, um caixeiro viajante que circula por uma regiao rural da Republica da Georgia.","Embora dirija uma caminhonete e com isso pareça prospero para a sua freguesia, e quase tao pobre quanto ela.",0
train_one_shot.PT.310.2,PT,caixeiro viajante,one_shot,"Meu pai sempre foi superatuante, um visionário, embora não tenha estudado marketing.","Era um homem prático e objetivo”, orgulha-se Fábio, que se mudou para São Paulo em 1994, e trabalhou inicialmente como um caixeiro viajante, um representante comercial.","Rapidamente, Darcy Miolo e os irmãos começaram o projeto de expansão da vinícola, que hoje tem quatro unidades, 950 hectares próprios e 15 enólogos para a produção de 10 milhões de litros de vinho por ano.",1
train_one_shot.PT.457.1,PT,vista grossa,one_shot,Faltam mecanismos de segurança?,"Ou as travas existem, mas quem deveria punir faz vista grossa?","Nao se engane: aos 61 anos, Brasilia pode ter virado epicentro dos jogos enganosos no pais.",0
train_one_shot.PT.348.1,PT,fila indiana,one_shot,"No dia seguinte, logo ao alvorecer, reuniram-se todos no pátio do ""ashram"".","O sábio ia à frente, com os discípulos seguindo em silêncio atrás, em fila indiana (literalmente).","Para desespero do afoito brasileiro, no entanto, o mestre parava a cada passo, admirava a paisagem ao redor, meditava com o olhar ao longe, contemplativo.",0
train_one_shot.PT.306.1,PT,buraco negro,one_shot,"Veterana da televisão, ela rebateu os estereótipos enraizados na sociedade, que tratam o sexo feminino como descartável.","É como se caísse em um limbo, um buraco negro"", declarou.",A impressão que a atriz tem é de que a mulher está fadada ao fim da carreira após atingir a maturidade.,0
train_one_shot.PT.287.1,PT,alarme falso,one_shot,"Em um breve momento, Wild achou que os dois finalmente tinham se entendido, ao ver James sorrindo para quem ele pensou que era Anne.","No entanto, era um alarme falso: "" Anne tinha ido para o camarim por um minuto.","James estava sorrindo para a substituta dela"".",1
train_one_shot.PT.354.1,PT,governo federal,one_shot,O investimento em saneamento básico é fundamental para garantir dignidade e melhores condições de vida para milhares de famílias brasileiras.,"Além disso, o governo federal tem o compromisso de não deixar obras paralisadas e de terminar empreendimentos em andamento.","Assim, demonstramos todo o respeito ao dinheiro pago pelo contribuinte”, destacou o ministro do Desenvolvimento Regional, Rogério Marinho.",1
train_one_shot.PT.425.1,PT,regime político,one_shot,"Em meio às exonerações e nomeações, apoiadores e opositores do presidente levantaram análises, reflexões e polêmicas.",Parte deles acredita que as mudanças sinalizam uma tentativa de Jair Bolsonaro (sem partido) endurecer o regime político.,"Outros defendem que elas refletem a necessidade do governo se fortalecer, buscando aliados em todos os poderes.",1
train_one_shot.PT.304.1,PT,bode expiatório,one_shot,Algumas pesquisas que já saíram evidenciaram que não e pontuaram que o maior responsável pelas transmissões são as aglomerações domiciliares.,"É mais fácil achar um bode expiatório do que encontrar a real fonte, que é dentro das nossas casas"", completou.","Ainda segundo o médico, também membro do Comitê, uma das principais preocupações da prefeitura são com as aglomerações que devem ocorrer no Dia das Mães, que, neste ano, é comemorado no próximo dia 9 de maio.",0
train_one_shot.PT.349.1,PT,fio condutor,one_shot,"A obra que ora resenhamos pode ser vista como uma síntese parcial das pesquisas de Abboud e trata com impressionante refino, complexidade e elegância algumas das preocupações sobre as quais o autor já discorria com propriedade em outros títulos de sua autoria ou organização",As publicações de Abboud estão costuradas por um fio condutor comum: a luta pela autonomia do direito e o reconhecimento de sua relevância para a manutenção de um Estado Constitucional.,"Porém, em Direito Constitucional Pós-Moderno, Abboud dará um passo adiante, para resvalar um tema urgente e necessário: as limitações do direito perante as questões pós-modernas, que são tipicamente atravessadas por um alto grau de incerteza e de complexidade e para quais são insuficientes as respostas que o arquétipo jurídico tradicional é capaz de oferecer. ",0
train_one_shot.PT.349.2,PT,fio condutor,one_shot,"Ao se alimentarem destes compostos, as bacterias eletrogenicas naturalmente geram uma corrente eletrica que e, entao, transferida para o material condutivo sobre o qual elas formaram o biofilme.","Essa corrente eletrica e coletada e migra, atraves de um circuito externo (como um fio condutor), para uma segunda camara onde ocorre uma reaçao quimica.",Essa corrente eletrica que percorre o fio condutor de uma camara a outra e a eletricidade que e gerada no sistema e que pode ser utilizada para alimentar baterias ou dispositivos eletronicos.,1
train_one_shot.PT.305.1,PT,braço direito,one_shot,"O despacho, publicado no Diário Oficial da União (DOU), encaminha o nome de Brandelli para apreciação do Senado Federal.","O atual número dois do Itamaraty, que era braço direito do ex-ministro da pasta Ernesto Araújo, deverá ser sabatinado pela Comissão de Relações Exteriores (CRE), hoje presidida pela senadora Kátia Abreu (PP-TO).","Depois, terá de ser aprovado pelos senadores durante votação em plenário.",0
train_one_shot.PT.305.2,PT,braço direito,one_shot,"Ja esta disponivel nas plataformas digitais o thriller ""O Braço Direito"", do diretor Rodrigo Reinhardt.","Em ""O Braço Direito"" conhecemos a historia de Anselmo, um ex-investigador da Policia Civil que agora atua clandestinamente no Mercado de Açoes como o homem de confiança e ""faz-tudo"" de um magnata da Bovespa.",Ele sofre de metastase (cancer generalizado) e tem pouco tempo para solucionar complexas situaçoes profissionais e pessoais.,1
train_one_shot.PT.396.1,PT,pastor alemão,one_shot,"Operações para o libertar envolveram polícias, bombeiros e agentes da proteção animal de Lufkin, no Texas.",Um cão de raça pastor alemão foi encontrado preso na parte de baixo de uma carrinha. , cão terá procurado refugiar-se no carro do dono quando se assustou com uma trovoada. ,0
train_one_shot.PT.325.1,PT,colégio militar,one_shot,Eu servi o Exército.,Meu sonho era colocar meu filho no Colégio Militar.,E esse sonho tiraram de mim.,0
train_one_shot.PT.325.2,PT,colégio militar,one_shot,O terceiro-sargento da Polícia Militar do Distrito Federal (PMDF) Hamilton Castro da Silva (foto principal) faleceu nessa quarta-feira (21/4) vítima da Covid-19.,"Atualmente, ele trabalhava na Diretoria de Pessoal Militar (DPM), mas já serviu no Gtop 21. Também foi professor do Colégio Militar Tiradentes.","A corporação emitiu nota de pesar. “Aos familiares e amigos transmitimos nossas mais sinceras condolências pela perda do valoroso combatente”, diz o texto. ",1
train_one_shot.PT.394.1,PT,papel higiênico,one_shot,"Às vezes atuando para combater crime, outras, procurando suprimentos de necessidade básica. É a vida!","Um cão policial tem muitas habilidades — detectar drogas, artigos ilícitos, ou pessoas —, mas farejando e encontrando rolo de papel higiênico, você já tinha visto?","Segundo o The Dodo, o especialista em identificar o ‘artefato’ é o cão de polícia Mac, da Escócia.",1
train_one_shot.PT.432.1,PT,sala cirúrgica,one_shot,"Para ter tudo isso funcionando, precisamos do bem mais valioso, que são os nossos heróis, médicos, enfermeiros, fisioterapeutas, as pessoas que cuidam da limpeza.",O HC está transformando sala cirúrgica em leito de UTI. ,"Esses 244 leitos de UTI estão no Instituto Central, no InCor [Instituto do Coração], no HC de Suzano.",1
train_one_shot.PT.296.1,PT,ano-novo,one_shot,"Desde que o bitcoin foi lançado, em 2009, o gigante asiático não para de perseguir o objetivo de ter uma moeda digital soberana.","A tecnologia está em análise desde 2014, mas o primeiro grande passo foi dado em fevereiro, às vésperas das celebrações do ano-novo lunar, quando o Banco Popular da China distribuiu, por sorteio, pacotes de 200 e-yuans (cerca de 170 reais) a dezenas de milhares de pessoas.",A moeda digital soberana é diferente de uma criptomoeda.,1
train_one_shot.PT.320.1,PT,cheiro-verde,one_shot,Reserve uma concha para finalizar.,"Em uma frigideira, aqueça o óleo, frite rapidamente os feijões, tempere com sal e pimenta, finalize com o cheiro-verde.","Misture no risoto e salpique alguns grãos por cima, azeite e cheiro-verde para finalizar.",0
train_one_shot.PT.430.1,PT,roleta russa,one_shot,"Apesar de as pessoas continuarem morrendo ate hoje devido ao jogo, pouco se sabe sobre suas origens, ou o quao difundido ele realmente e.",O que se sabe com certeza sobre a roleta russa e que ela e uma referencia para escritores e produtores cinematograficos de todo o mundo.,Incontaveis ​​tramas foram criadas em torno do peculiar assunto.,0
train_one_shot.PT.430.2,PT,roleta russa,one_shot,"Este trecho do classico romance ""O Heroi do Nosso Tempo"", do grande escritor russo Mikhail Liermontov, descreve uma aposta entre dois oficiais do exercito tsarista que so precisavam descobrir se o destino era algo predeterminado ou se era controlado pelas pessoas.","Na ausencia de evidencias empiricas suficientes, eles recorrem a sorte e a uma arma, realizando um experimento muito semelhante ao que hoje e amplamente conhecido como roleta russa, um misterioso ""jogo"" mortal envolto em misterio.","Apesar de as pessoas continuarem morrendo ate hoje devido ao jogo, pouco se sabe sobre suas origens, ou o quao difundido ele realmente e.",1
train_one_shot.PT.316.1,PT,centro comercial,one_shot,"A par disso, realizou um plano de testagem à Covid-19 dirigido aos membros do staff e aos lojistas.","Em comunicado, o centro comercial explica que ""desde a primeira hora adotou todas as medidas de higiene de segurança na prevenção à pandemia"".","O rastreio envolveu testes rápidos, tendo sido realizado numa parceria entre o ACeS Dão-Lafões/Unidade de Saúde Pública e a Cruz Vermelha Portuguesa, ""com o objetivo de detetar casos assintomáticos, no controlo à pandemia"", adianta o centro comercial.",0
train_one_shot.PT.316.2,PT,centro comercial,one_shot,"A mobilização, que já acontece anualmente desde 2014, desta vez, une esforços de diversas unidades da entidade internacional para ampliar o alcance geográfico e conseguir mais doações.","Com a participação dos Rotary Clubs de Barueri-Alphaville, Barueri-Tamboré, Carapicuíba, Osasco, Jandira-Santana de Parnaíba-Aldeia da Serra e Barueri-Centro Comercial Alphaville, o objetivo é reforçar os estoques do sistema de saúde, quase esgotados por causa do agravamento da pandemia do novo coronavírus.","“Este é um momento de empatia, solidariedade, apoio e cuidado com o próximo. Com o aumento diário das internações, a demanda por sangue e derivados também sobe e as reservas precisam ser continuamente reabastecidas. Doar sangue é uma ação simples, mas um ato de amor que salva vidas”, afirma Celso Luiz Tracco, presidente do Rotary Club de Barueri-Alphaville.",1
train_one_shot.PT.442.1,PT,sexto sentido,one_shot,A ela nós também podemos dar o nome de intuição.,"O fato é que algumas pessoas parecem ter o sexto sentido mais aguçado e, seja por meio de um frio na barriga, um pensamento repentino, um sonho ou uma sensação diferente, sabem o melhor caminho a seguir e a melhor escolha a fazer.","Segundo a astrologia, embora todas as pessoas tenham o poder de prever acontecimentos, existem alguns signos mais intuitivos que outros.",0
train_one_shot.PT.413.1,PT,primeira necessidade,one_shot,"Vamos lembrar que os pacotes de ajuda nos Estados Unidos durante a crise da Covid-19 já superam os 5 trilhões de dólares nos últimos anos, e até então não conseguimos ver sinais claros de inflação na economia americana como um todo.","Ao contrário dos gastos comuns de política fiscal, acompanhamos nos Estados Unidos a compra de títulos públicos e privados por parte do Banco Central, o Federal Reserve, o que significou que muitos dos recursos utilizados pelo Governo para o combate à crise não foram totalmente alocados para os mais pobres, aqueles que consomem mais itens de primeira necessidade, o que causa impacto à inflação de maneira mais direta e severa.","Essa situação de compra de títulos, aliada a uma política de juros básicos da economia próximos de zero, fez com que a inflação americana despontasse em outro local, nas ações das empresas, que nunca estiveram com altas tão consistentes, apesar de que a economia global ainda está em processo de reorganização, e o desemprego no mundo inteiro ainda está em alta.",0
train_one_shot.PT.418.1,PT,processo seletivo,one_shot,"Os cursos possuem duração de um ano e meio a dois anos, com opções nos períodos da manhã, tarde e noite, e são reconhecidos pelo MEC, Ministério da Educação.","A participação no processo seletivo possui uma taxa de inscrição no valor de R53,00, para candidatos da comunidade, que deve ser paga via boleto.","A divulgação do resultado estará disponível no site do SENAI-SP e nas escolas, a partir das 14h, do dia 8 de junho de 2021.",1
train_one_shot.PT.387.1,PT,núcleo atômico,one_shot,"Durante os primeiros 30 anos do século 20, conseguimos demonstrar a hipótese atômica, e desde então descobrimos mais uma camada de complexidade, de novas partículas elementares que formam os átomos.","Os cento e tantos átomos são, na verdade, arranjos de três partículas mais elementares --prótons e nêutrons aglutinados em um núcleo atômico, com elétrons orbitando esse núcleo.","Seria uma conclusão agradável, a complexidade da natureza vêm de três ingredientes misturados de formas diversas.",1
train_one_shot.PT.327.1,PT,comida caseira,one_shot,"Neste domingo, o restaurante da praça esta aberto e servira porçao de picanha, aproveite!",O Garfos Restaurante trabalha com um cardapio baseado em comida caseira e visa oferecer refeiçoes de qualidade a um preço acessivel.,O disque entrega funciona todos os dias pelos numeros: WhatsApp [phone] e fixo 4719-1400.,1
train_one_shot.PT.424.1,PT,rede social,one_shot,"Ja resolvi o problema"", disse mecanico depois de matar a ex",Briga por postagem em rede social termina em morte a tiros na Vila Margarida,"Suspeito teria ""tomado as dores"" de amigo que não gostou de postagem; a vítima era capataz de 30 anos",0
train_one_shot.PT.392.1,PT,ovelha negra,one_shot,"Estamos honrando o teto e construindo as paredes”, afirmou.","Em outro momento, voltando ao tema do impasse do Orçamento, ele reforçou que a busca é por uma solução, que a briga tem “mérito” e que “sempre, em grande rebanho, tem uma ovelha negra”.","Mas não é o Congresso nem o grosso do ministério”, completou.",0
train_one_shot.PT.392.2,PT,ovelha negra,one_shot,Museu a céu aberto: esculturas do Parque da Catacumba são revitalizadas,"Dia 30 é a vez de Julia Mestre subir ao palco com o repertório de Rita Lee, passeando por canções de diferentes períodos, como Ovelha Negra e Amor e Sexo.",Grandes nomes do pagode se apresentam no Rio em fevereiro,1
train_one_shot.PT.443.1,PT,sinal verde,one_shot,Mas no apagar das luzes surgiu uma luz no fim do túnel.,"Um empresário de Manaus topou esse desafio conosco do Campeonato Brasileiro feminino da A2 especificamente dessa competição e com esse sinal verde nós começamos a sondar algumas atletas e quando tivemos o sim de algumas jogadoras que já passaram pelo Iranduba nos momentos bons ali de 2016 e 2019, caso da Elisa, Vitória...aí nós vimos que conseguiríamos montar um bom time.","Um time com qualidade boa embora um plantel curto, reduzido, mas acredito que seja suficiente para fazer uma boa campanha nessa Série A2.",0
train_one_shot.PT.443.2,PT,sinal verde,one_shot,"Das 10h às 12h07, período em que os carros rasgaram as retas de Ímola, a Fórmula 1 registrou 4,3 pontos de média e pico de 5,5 na Grande São Paulo, permanecendo 45 minutos não consecutivos em 2˚ lugar e outros 62 em 3˚ lugar – a contagem sobe para 67 se considerarmos o “aquecimento” da prova, exibido às 9h30.","Quando Lewis Hamilton, que fez bela prova de recuperação, recebeu o sinal verde para largar, a Globo era líder em São Paulo com 5,2 pontos de frente para a Band (8,1 a 2,9).","Às 11h59, a seis voltas do fim da jornada, a distância entre as redes era de 1,3 ponto (6,8 a 5,5).",1
train_one_shot.PT.363.1,PT,livro aberto,one_shot,"Cláudia Vieira não perdoa traição de Sara Matos: ""Não conheço...""",Livro aberto: Demi Lovato revelou a sua orientação sexual e como a descobriu,"Cantora tem ultimamente feito multiplas revelaçoes sobre as suas experiencia de vida, depois de fase dificil de 2018.",0
train_one_shot.PT.363.2,PT,livro aberto,one_shot,A opção “Mostrar capa” será a primeira da lista e basta ativar para que ela entre em ação.,"A partir daí, a capa do último livro aberto será mostrada na tela sempre que o Kindle entrar em repouso.","2 de 2 Opção está presente dentro das ""Opções de dispositivo"" em ""Configurações"" — Foto: Filipe Garrett/TechTudo",1
train_one_shot.PT.408.1,PT,ponto forte,one_shot,"Por isso, ele ficou aliviado em assinar com a Benchling há pouco mais de um ano, embora, como ele diz, “não seja uma despesa insignificante” para uma startup.","O ponto forte da história é um grande cientista com uma grande ideia, mas para um sucesso sustentado é necessário construir sistemas para gerenciar as informações e os dados”, diz ele.","Com o novo financiamento, a Benchling está adicionando mais ferramentas para pesquisadores que trabalham com química e biologia, e estão em busca de outros produtos que possam apoiar o desenvolvimento, bem como a pesquisa.",0
train_one_shot.PT.360.1,PT,leite integral,one_shot,"No dia anterior (19), Arthur Amadeu, representando Aparecida Garcia Amadeu, amigos e a família de Sandra Elena Garcia, realizou a doação de aproximadamente 793 quilos em alimentos, entre eles leite integral, café, feijão e açúcar e alimentos perecíveis suficientes para suprir o estoque pelos próximos 15 dias.","Já no dia 14 de abril, o casal Geraldo Lino e Nair Gerônimo, moradores de Jales, levaram até a Santa Casa a doação de café, feijão, arroz, leite integral, açúcar, biscoito de água e sal, cebolas, batatas e outros alimentos perecíveis.",Arthur Amadeu representou amigos e familiares durante a entrega de mais de 700 quilos de alimentos,0
train_one_shot.PT.404.1,PT,planta baixa,one_shot,Havia uma solicitação: preservar o estilo Haussmann Parisiense.,"Desafiados a reconfigurar toda a planta baixa e agregar cômodos mais proporcionais, os arquitetos do escritório NAME architecture criaram um terceiro quarto e banheiro.","A abertura de um arco entre a nova cozinha e a sala de estar, intocada, permitiu uma maior entrada de luz natural ao ambiente.",0
train_one_shot.PT.404.2,PT,planta baixa,one_shot,A cena montada pelos versos sugere um olhar externo lançado a si mesmo.,"A ideia alinha-se em determinado grau aos movimentos e percepçoes propostos pelo experimento cenico ""Expediçao Planta Baixa"", do Coletivo Projeto Casa.","Com dire çao do encenador e professor da UFC Francis Wilker, dramaturgia de Renato Abe, performances de Loreta Dialla e Jander Alcantara e tecnica do designer Gomes Avilla, o projeto divide reflexoes sobre a construçao de memorias e afetos a partir do contexto de isolamento com sua proliferaçao de imagens.",1
train_one_shot.PT.293.1,PT,amigo oculto,one_shot,"Mesmo com a pandemia, é possível manter a tradição do amigo secreto de Natal com poucos familiares ou a distância Imagem: Getty Images","Chegou o fim do ano e com ele as festas de Natal, de Ano Novo e, claro, o tradicional amigo secreto - ou amigo oculto, dependendo da região do Brasil.","Não tem jeito, essa é uma tradição brasileira.",0
train_one_shot.PT.293.2,PT,amigo oculto,one_shot,Secret Santa Generator : Secret Santa é o nome do amigo secreto feito nos Estados Unidos.,"Esta é a versão do app semelhante ao Amigo Oculto SMS, mas para quem tem iOS.",Eles são análogos e funcionam exatamente da mesma forma.,1
train_one_shot.PT.284.1,PT,agente secreto,one_shot,"Já à meia-noite, o Domingo Maior exibe 3 Dias para Matar (2014).","Ethan Renner (Kevin Costner), veterano agente secreto, está à beira da morte.","Seu último desejo é reatar com sua filha, com quem perdeu contato há muito tempo.",1
train_one_shot.PT.435.1,PT,sangue frio,one_shot,"Com a pele em chamas, o companheiro de Khen (Pérola Faria) saberá por suas companheiras que Sarai é mulher de Abrão e que a praga divina foi enviada pelo Deus que o casal serve.","Irritado com a mentira, o líder desejará matar os dois personagens a sangue frio, mas temerá que o Todo-Poderoso se vingue.","Assim, ele decidirá se livrar do escolhido e liberará a ruiva de suas obrigações como concubina.",0
train_one_shot.PT.435.2,PT,sangue frio,one_shot,"O juiz Dalton Igor Kita Conrado, da 5ª Vara Federal de Campo Grande, recebeu denúncia realizada pelo MPF (Ministério Público Federal) por peculato contra os médicos Marcelino Chehoud Ibrahim, ex-Diretor Clínico do HU/UFMS; e Amaury Edgardo Mont Serrat Avila Souza, ex-presidente da Comissão Permanente de Licitação do HU/UFMS.","A denúncia, que também implica Nilza dos Santos Miranda, Artemisia Mesquita de Almeida, Alcides Manuel do Nascimento e Jorge da Costa Carramanho Junior, é um dos desdobramento da Operação Sangue Frio, da Polícia Federal, que desarticulou esquema de fraudes em licitação e uso indevido de verba pública - também conhecida como “máfia do câncer”.","Ingressada em 2018, a denúncia do MPF, assinada pelo procurador da República Davi Marcucci Pracucho, pede a condenação dos réus e reparação dos danos causados pelos crimes com devolução de, ao todo, R$ 6.602.420,91, somando a parte de cada um dos denunciados, em valores atualizados na ocasião da denúncia.",1
